Line,Shot,Time,Min feather,Max feather,Avg feather
2761,3549,1251963300,-0.12,-0.01,-0.09
2761,3548,1251963306,-0.12,-0.01,-0.09
2761,3547,1251963311,-0.12,-0.01,-0.09
2761,3546,1251963317,-0.12,-0.02,-0.09
2761,3545,1251963322,-0.12,-0.02,-0.09
2761,3544,1251963328,-0.12,-0.02,-0.09
2761,3543,1251963333,-0.12,-0.02,-0.09
2761,3542,1251963339,-0.12,-0.02,-0.09
2761,3541,1251963344,-0.12,-0.02,-0.09
2761,3540,1251963350,-0.12,-0.02,-0.09
2761,3539,1251963355,-0.12,-0.02,-0.09
2761,3538,1251963361,-0.12,-0.02,-0.09
2761,3537,1251963366,-0.12,-0.02,-0.09
2761,3536,1251963372,-0.12,-0.02,-0.09
2761,3535,1251963378,-0.12,-0.02,-0.09
2761,3534,1251963383,-0.12,-0.02,-0.09
2761,3533,1251963389,-0.13,-0.03,-0.09
2761,3532,1251963394,-0.13,-0.03,-0.09
2761,3531,1251963400,-0.13,-0.03,-0.09
2761,3530,1251963405,-0.13,-0.03,-0.09
2761,3512,1251963504,-0.18,-0.07,-0.11
2761,3511,1251963510,-0.18,-0.07,-0.11
2761,3510,1251963515,-0.19,-0.07,-0.11
2761,3509,1251963521,-0.19,-0.07,-0.12
2761,3508,1251963526,-0.19,-0.07,-0.12
2761,3507,1251963532,-0.19,-0.08,-0.12
2761,3506,1251963537,-0.20,-0.08,-0.12
2761,3505,1251963543,-0.20,-0.08,-0.12
2761,3504,1251963548,-0.20,-0.08,-0.12
2761,3503,1251963554,-0.21,-0.08,-0.12
2761,3502,1251963559,-0.21,-0.08,-0.13
2761,3501,1251963565,-0.21,-0.09,-0.13
2761,3500,1251963570,-0.21,-0.09,-0.13
2761,3499,1251963576,-0.22,-0.09,-0.13
2761,3498,1251963581,-0.22,-0.09,-0.13
2761,3497,1251963587,-0.22,-0.09,-0.13
2761,3496,1251963592,-0.22,-0.09,-0.14
2761,3495,1251963598,-0.23,-0.09,-0.14
2761,3494,1251963603,-0.23,-0.10,-0.14
2761,3493,1251963609,-0.23,-0.10,-0.14
2761,3492,1251963614,-0.23,-0.10,-0.14
2761,3491,1251963620,-0.24,-0.10,-0.15
2761,3490,1251963625,-0.24,-0.10,-0.15
2761,3489,1251963631,-0.24,-0.10,-0.15
2761,3488,1251963636,-0.24,-0.11,-0.15
2761,3487,1251963642,-0.25,-0.11,-0.15
2761,3486,1251963647,-0.25,-0.11,-0.15
2761,3485,1251963653,-0.25,-0.11,-0.16
2761,3484,1251963658,-0.25,-0.11,-0.16
2761,3483,1251963663,-0.26,-0.11,-0.16
2761,3482,1251963669,-0.26,-0.12,-0.16
2761,3481,1251963674,-0.26,-0.12,-0.16
2761,3480,1251963680,-0.27,-0.12,-0.17
2761,3479,1251963685,-0.27,-0.12,-0.17
2761,3478,1251963691,-0.27,-0.13,-0.17
2761,3477,1251963696,-0.28,-0.13,-0.17
2761,3476,1251963702,-0.28,-0.13,-0.17
2761,3475,1251963707,-0.28,-0.13,-0.18
2761,3474,1251963713,-0.28,-0.13,-0.18
2761,3473,1251963718,-0.28,-0.14,-0.18
2761,3472,1251963724,-0.29,-0.14,-0.18
2761,3471,1251963729,-0.29,-0.14,-0.18
2761,3470,1251963735,-0.29,-0.14,-0.19
2761,3469,1251963740,-0.29,-0.14,-0.19
2761,3468,1251963746,-0.30,-0.14,-0.19
2761,3467,1251963751,-0.30,-0.15,-0.19
2761,3466,1251963757,-0.30,-0.15,-0.20
2761,3465,1251963762,-0.30,-0.15,-0.20
2761,3358,1251964348,-0.45,-0.34,-0.40
2761,3357,1251964353,-0.45,-0.34,-0.40
2761,3356,1251964359,-0.45,-0.34,-0.40
2761,3355,1251964364,-0.45,-0.34,-0.40
2761,3354,1251964370,-0.46,-0.34,-0.40
2761,3353,1251964375,-0.46,-0.34,-0.40
2761,3352,1251964381,-0.46,-0.34,-0.40
2761,3351,1251964386,-0.46,-0.34,-0.40
2761,3350,1251964392,-0.46,-0.34,-0.40
2761,3349,1251964397,-0.46,-0.34,-0.40
2761,3348,1251964403,-0.46,-0.33,-0.40
2761,3347,1251964408,-0.46,-0.33,-0.40
2761,3346,1251964414,-0.46,-0.33,-0.40
2761,3345,1251964419,-0.46,-0.33,-0.40
2761,3344,1251964425,-0.46,-0.33,-0.40
2761,3343,1251964430,-0.46,-0.33,-0.40
2761,3342,1251964436,-0.46,-0.33,-0.40
2761,3341,1251964442,-0.46,-0.33,-0.40
2761,3340,1251964447,-0.46,-0.33,-0.39
2761,3339,1251964453,-0.46,-0.33,-0.39
2761,3338,1251964458,-0.45,-0.32,-0.39
2761,3337,1251964464,-0.45,-0.32,-0.39
2761,3336,1251964469,-0.45,-0.32,-0.39
2761,3335,1251964475,-0.45,-0.32,-0.39
2761,3334,1251964481,-0.45,-0.32,-0.39
2761,3333,1251964486,-0.45,-0.32,-0.38
2761,3332,1251964492,-0.45,-0.32,-0.38
2761,3331,1251964497,-0.45,-0.32,-0.38
2761,3330,1251964503,-0.45,-0.31,-0.38
2761,3329,1251964508,-0.45,-0.31,-0.38
2761,3328,1251964514,-0.45,-0.31,-0.38
2761,3327,1251964519,-0.45,-0.31,-0.38
2761,3326,1251964525,-0.44,-0.31,-0.37
2761,3325,1251964530,-0.44,-0.31,-0.37
2761,3324,1251964536,-0.44,-0.30,-0.37
2761,3323,1251964542,-0.44,-0.30,-0.37
2761,3322,1251964547,-0.44,-0.30,-0.37
2761,3321,1251964553,-0.44,-0.30,-0.37
2761,3320,1251964558,-0.43,-0.30,-0.37
2761,3319,1251964564,-0.43,-0.30,-0.37
2761,3318,1251964569,-0.43,-0.29,-0.36
2761,3317,1251964575,-0.43,-0.29,-0.36
2761,3316,1251964580,-0.43,-0.29,-0.36
2761,3315,1251964586,-0.43,-0.29,-0.36
2761,3314,1251964591,-0.43,-0.29,-0.36
2761,3313,1251964597,-0.43,-0.29,-0.36
2761,3312,1251964603,-0.43,-0.29,-0.36
2761,3311,1251964608,-0.43,-0.29,-0.36
2761,3310,1251964614,-0.43,-0.28,-0.35
2761,3309,1251964619,-0.42,-0.28,-0.35
2761,3308,1251964625,-0.42,-0.28,-0.35
2761,3307,1251964630,-0.42,-0.28,-0.35
2761,3306,1251964636,-0.42,-0.28,-0.35
2761,3305,1251964641,-0.42,-0.28,-0.35
2761,3304,1251964647,-0.42,-0.28,-0.35
2761,3303,1251964652,-0.42,-0.28,-0.35
2761,3302,1251964658,-0.42,-0.28,-0.35
2761,3301,1251964664,-0.42,-0.28,-0.35
2761,3300,1251964669,-0.42,-0.28,-0.35
2761,3299,1251964675,-0.42,-0.28,-0.35
2761,3298,1251964680,-0.42,-0.28,-0.35
2761,3297,1251964686,-0.42,-0.28,-0.35
2761,3296,1251964691,-0.42,-0.28,-0.35
2761,3295,1251964697,-0.42,-0.28,-0.35
2761,3294,1251964702,-0.42,-0.28,-0.35
2761,3293,1251964708,-0.42,-0.28,-0.35
2761,3292,1251964714,-0.42,-0.28,-0.35
2761,3291,1251964719,-0.42,-0.28,-0.35
2761,3290,1251964725,-0.42,-0.28,-0.35
2761,3289,1251964730,-0.42,-0.28,-0.35
2761,3288,1251964736,-0.42,-0.28,-0.36
2761,3287,1251964741,-0.42,-0.28,-0.36
2761,3286,1251964747,-0.42,-0.28,-0.36
2761,3285,1251964752,-0.42,-0.28,-0.36
2761,3284,1251964758,-0.42,-0.28,-0.36
2761,3283,1251964764,-0.42,-0.29,-0.36
2761,3282,1251964769,-0.42,-0.29,-0.36
2761,3281,1251964775,-0.42,-0.29,-0.36
2761,3280,1251964780,-0.42,-0.29,-0.36
2761,3279,1251964786,-0.42,-0.29,-0.36
2761,3278,1251964791,-0.41,-0.29,-0.36
2761,3277,1251964797,-0.41,-0.29,-0.36
2761,3276,1251964802,-0.41,-0.29,-0.36
2761,3275,1251964808,-0.41,-0.30,-0.36
2761,3274,1251964813,-0.42,-0.30,-0.36
2761,3273,1251964819,-0.41,-0.30,-0.36
2761,3272,1251964825,-0.41,-0.31,-0.36
2761,3271,1251964830,-0.41,-0.31,-0.37
2761,3270,1251964836,-0.41,-0.31,-0.37
2761,3269,1251964841,-0.41,-0.31,-0.37
2761,3268,1251964847,-0.42,-0.32,-0.37
2761,3267,1251964852,-0.42,-0.32,-0.37
2761,3266,1251964858,-0.42,-0.32,-0.37
2761,3265,1251964863,-0.42,-0.33,-0.37
2761,3264,1251964869,-0.42,-0.33,-0.38
2761,3263,1251964874,-0.43,-0.34,-0.38
2761,3262,1251964880,-0.43,-0.34,-0.38
2761,3261,1251964885,-0.43,-0.35,-0.38
2761,3204,1251965202,-0.63,-0.53,-0.57
2761,3203,1251965207,-0.63,-0.54,-0.57
2761,3202,1251965213,-0.63,-0.54,-0.58
2761,3201,1251965219,-0.64,-0.54,-0.58
2761,3200,1251965224,-0.64,-0.54,-0.58
2761,3199,1251965230,-0.64,-0.55,-0.58
2761,3198,1251965235,-0.65,-0.55,-0.58
2761,3197,1251965241,-0.65,-0.55,-0.58
2761,3196,1251965246,-0.65,-0.55,-0.59
2761,3195,1251965252,-0.65,-0.55,-0.59
2761,3194,1251965257,-0.66,-0.55,-0.59
2761,3193,1251965263,-0.66,-0.55,-0.59
2761,3192,1251965268,-0.66,-0.55,-0.59
2761,3191,1251965274,-0.66,-0.56,-0.59
2761,3190,1251965280,-0.66,-0.56,-0.59
2761,3189,1251965285,-0.67,-0.56,-0.59
2761,3188,1251965291,-0.67,-0.56,-0.60
2761,3187,1251965296,-0.67,-0.56,-0.60
2761,3186,1251965302,-0.67,-0.56,-0.60
2761,3185,1251965307,-0.67,-0.56,-0.60
2761,3184,1251965313,-0.68,-0.56,-0.60
2761,3183,1251965319,-0.68,-0.56,-0.61
2761,3182,1251965324,-0.68,-0.56,-0.61
2761,3181,1251965330,-0.68,-0.57,-0.61
2761,3180,1251965335,-0.68,-0.57,-0.61
2761,3179,1251965341,-0.68,-0.57,-0.61
2761,3178,1251965347,-0.68,-0.57,-0.62
2761,3177,1251965352,-0.69,-0.57,-0.62
2761,3176,1251965358,-0.69,-0.57,-0.62
2761,3175,1251965363,-0.69,-0.58,-0.62
2761,3174,1251965369,-0.69,-0.58,-0.62
2761,3173,1251965374,-0.70,-0.58,-0.63
2761,3172,1251965380,-0.70,-0.58,-0.63
2761,3171,1251965385,-0.70,-0.58,-0.63
2761,3170,1251965391,-0.70,-0.58,-0.63
2761,3169,1251965397,-0.71,-0.58,-0.63
2761,3168,1251965402,-0.71,-0.59,-0.64
2761,3167,1251965408,-0.71,-0.59,-0.64
2761,3166,1251965413,-0.71,-0.59,-0.64
2761,3165,1251965419,-0.72,-0.59,-0.64
2761,3164,1251965424,-0.72,-0.59,-0.64
2761,3163,1251965430,-0.72,-0.59,-0.65
2761,3162,1251965436,-0.72,-0.60,-0.65
2761,3161,1251965441,-0.72,-0.60,-0.65
2761,3160,1251965447,-0.73,-0.60,-0.65
2761,3159,1251965452,-0.73,-0.60,-0.65
2761,3158,1251965458,-0.73,-0.60,-0.66
2761,3157,1251965464,-0.74,-0.61,-0.66
2761,3156,1251965469,-0.74,-0.61,-0.66
2761,3155,1251965475,-0.74,-0.61,-0.66
2761,3154,1251965480,-0.74,-0.61,-0.66
2761,3153,1251965486,-0.74,-0.61,-0.67
2761,3152,1251965492,-0.75,-0.62,-0.67
2761,3151,1251965497,-0.75,-0.62,-0.67
2761,3150,1251965503,-0.75,-0.62,-0.67
2761,3149,1251965508,-0.75,-0.62,-0.67
2761,3148,1251965514,-0.75,-0.62,-0.67
2761,3147,1251965519,-0.75,-0.62,-0.68
2761,3146,1251965525,-0.76,-0.63,-0.68
2761,3145,1251965530,-0.76,-0.63,-0.68
2761,3144,1251965536,-0.76,-0.63,-0.68
2761,3143,1251965542,-0.77,-0.63,-0.68
2761,3142,1251965547,-0.77,-0.64,-0.69
2761,3141,1251965553,-0.77,-0.64,-0.69
2761,3140,1251965558,-0.77,-0.64,-0.69
2761,3139,1251965564,-0.78,-0.64,-0.69
2761,3138,1251965570,-0.78,-0.64,-0.69
2761,3137,1251965575,-0.78,-0.64,-0.69
2761,3136,1251965581,-0.79,-0.64,-0.69
2761,3135,1251965586,-0.79,-0.65,-0.70
2761,3134,1251965592,-0.79,-0.65,-0.70
2761,3133,1251965598,-0.80,-0.65,-0.70
2761,3132,1251965603,-0.80,-0.65,-0.70
2761,3131,1251965609,-0.80,-0.65,-0.71
2761,3130,1251965614,-0.81,-0.66,-0.71
2761,3129,1251965620,-0.81,-0.66,-0.71
2761,3128,1251965625,-0.81,-0.66,-0.71
2761,3127,1251965631,-0.82,-0.66,-0.71
2761,3126,1251965637,-0.82,-0.66,-0.72
2761,3125,1251965642,-0.82,-0.66,-0.72
2761,3124,1251965648,-0.83,-0.66,-0.72
2761,3123,1251965653,-0.83,-0.67,-0.72
2761,3122,1251965659,-0.83,-0.67,-0.72
2761,3121,1251965665,-0.83,-0.67,-0.73
2761,3050,1251966059,-1.05,-0.83,-0.94
2761,3049,1251966065,-1.06,-0.83,-0.94
2761,3048,1251966070,-1.06,-0.84,-0.95
2761,3047,1251966076,-1.07,-0.84,-0.95
2761,3046,1251966081,-1.07,-0.84,-0.95
2761,3045,1251966087,-1.08,-0.84,-0.96
2761,3044,1251966092,-1.08,-0.85,-0.96
2761,3043,1251966098,-1.09,-0.85,-0.97
2761,3042,1251966104,-1.09,-0.85,-0.97
2761,3041,1251966109,-1.10,-0.86,-0.98
2761,3040,1251966115,-1.10,-0.86,-0.98
2761,3039,1251966120,-1.11,-0.86,-0.99
2761,3038,1251966126,-1.11,-0.87,-0.99
2761,3037,1251966131,-1.12,-0.87,-0.99
2761,3036,1251966137,-1.12,-0.87,-1.00
2761,3035,1251966143,-1.13,-0.88,-1.00
2761,3034,1251966148,-1.13,-0.88,-1.01
2761,3033,1251966154,-1.14,-0.88,-1.01
2761,3032,1251966159,-1.14,-0.89,-1.02
2761,3031,1251966165,-1.15,-0.89,-1.02
2761,3030,1251966170,-1.15,-0.89,-1.03
2761,3029,1251966176,-1.16,-0.90,-1.03
2761,3028,1251966181,-1.17,-0.90,-1.04
2761,3027,1251966187,-1.17,-0.91,-1.04
2761,3026,1251966193,-1.18,-0.91,-1.05
2761,3025,1251966198,-1.18,-0.91,-1.06
2761,3024,1251966204,-1.19,-0.92,-1.06
2761,3023,1251966209,-1.19,-0.92,-1.07
2761,3022,1251966215,-1.20,-0.93,-1.07
2761,3021,1251966220,-1.20,-0.93,-1.08
2761,3020,1251966226,-1.21,-0.93,-1.08
2761,3019,1251966231,-1.21,-0.94,-1.09
2761,3018,1251966237,-1.21,-0.94,-1.09
2761,3017,1251966243,-1.22,-0.95,-1.10
2761,3016,1251966248,-1.22,-0.95,-1.10
2761,3015,1251966254,-1.23,-0.96,-1.11
2761,3014,1251966259,-1.23,-0.96,-1.11
2761,3013,1251966265,-1.24,-0.96,-1.12
2761,3012,1251966270,-1.24,-0.97,-1.12
2761,3011,1251966276,-1.25,-0.97,-1.13
2761,3010,1251966282,-1.25,-0.97,-1.13
2761,3009,1251966287,-1.26,-0.98,-1.13
2761,3008,1251966293,-1.26,-0.98,-1.14
2761,3007,1251966298,-1.27,-0.98,-1.14
2761,3006,1251966304,-1.27,-0.99,-1.15
2761,3005,1251966309,-1.28,-0.99,-1.15
2761,3004,1251966315,-1.28,-1.00,-1.16
2761,3003,1251966321,-1.29,-1.00,-1.16
2761,3002,1251966326,-1.29,-1.00,-1.16
2761,3001,1251966332,-1.30,-1.01,-1.17
2761,3000,1251966337,-1.30,-1.01,-1.17
2761,2999,1251966343,-1.31,-1.01,-1.18
2761,2998,1251966348,-1.31,-1.02,-1.18
2761,2997,1251966354,-1.32,-1.02,-1.18
2761,2996,1251966360,-1.32,-1.03,-1.19
2761,2995,1251966365,-1.33,-1.03,-1.19
2761,2994,1251966371,-1.33,-1.04,-1.20
2761,2993,1251966376,-1.34,-1.04,-1.20
2761,2992,1251966382,-1.34,-1.04,-1.20
2761,2991,1251966387,-1.35,-1.05,-1.21
2761,2990,1251966393,-1.35,-1.05,-1.21
2761,2989,1251966399,-1.36,-1.06,-1.21
2761,2988,1251966404,-1.36,-1.06,-1.22
2761,2987,1251966410,-1.37,-1.07,-1.22
2761,2986,1251966415,-1.37,-1.07,-1.23
2761,2985,1251966421,-1.38,-1.07,-1.23
2761,2984,1251966426,-1.38,-1.08,-1.23
2761,2983,1251966432,-1.39,-1.08,-1.24
2761,2982,1251966438,-1.39,-1.08,-1.24
2761,2981,1251966443,-1.39,-1.09,-1.24
2761,2980,1251966449,-1.40,-1.09,-1.25
2761,2979,1251966454,-1.40,-1.10,-1.25
2761,2978,1251966460,-1.41,-1.10,-1.25
2761,2977,1251966465,-1.41,-1.11,-1.26
2761,2976,1251966471,-1.41,-1.11,-1.26
2761,2975,1251966477,-1.42,-1.11,-1.26
2761,2974,1251966482,-1.42,-1.12,-1.27
2761,2973,1251966488,-1.43,-1.12,-1.27
2761,2972,1251966493,-1.43,-1.13,-1.28
2761,2971,1251966499,-1.43,-1.13,-1.28
2761,2970,1251966504,-1.44,-1.14,-1.28
2761,2969,1251966510,-1.44,-1.14,-1.28
2761,2968,1251966516,-1.45,-1.14,-1.29
2761,2967,1251966521,-1.45,-1.15,-1.29
2761,2966,1251966527,-1.45,-1.15,-1.29
2761,2965,1251966532,-1.46,-1.16,-1.30
2761,2964,1251966538,-1.46,-1.16,-1.30
2761,2963,1251966543,-1.46,-1.16,-1.30
2761,2962,1251966549,-1.47,-1.17,-1.31
2761,2961,1251966554,-1.47,-1.17,-1.31
2761,2960,1251966560,-1.48,-1.17,-1.31
2761,2959,1251966566,-1.48,-1.18,-1.31
2761,2958,1251966571,-1.48,-1.18,-1.32
2761,2957,1251966577,-1.49,-1.18,-1.32
2761,2956,1251966582,-1.49,-1.18,-1.32
2761,2955,1251966588,-1.49,-1.19,-1.32
2761,2954,1251966593,-1.50,-1.19,-1.33
2761,2953,1251966599,-1.50,-1.20,-1.33
2761,2952,1251966604,-1.50,-1.20,-1.34
2761,2951,1251966610,-1.51,-1.20,-1.34
2761,2950,1251966615,-1.51,-1.20,-1.34
2761,2949,1251966621,-1.51,-1.21,-1.35
2761,2948,1251966626,-1.52,-1.21,-1.35
2761,2947,1251966632,-1.52,-1.21,-1.35
2761,2946,1251966638,-1.52,-1.22,-1.36
2761,2945,1251966643,-1.52,-1.22,-1.36
2761,2944,1251966649,-1.53,-1.23,-1.36
2761,2943,1251966654,-1.53,-1.23,-1.37
2761,2942,1251966660,-1.53,-1.23,-1.37
2761,2941,1251966665,-1.54,-1.24,-1.37
2761,2940,1251966671,-1.54,-1.24,-1.38
2761,2939,1251966676,-1.54,-1.24,-1.38
2761,2938,1251966682,-1.55,-1.25,-1.38
2761,2937,1251966688,-1.55,-1.25,-1.39
2761,2936,1251966693,-1.56,-1.25,-1.39
2761,2935,1251966699,-1.56,-1.26,-1.40
2761,2934,1251966704,-1.57,-1.26,-1.40
2761,2933,1251966710,-1.57,-1.27,-1.40
2761,2932,1251966715,-1.57,-1.27,-1.41
2761,2931,1251966721,-1.58,-1.27,-1.41
2761,2930,1251966727,-1.58,-1.28,-1.41
2761,2929,1251966732,-1.59,-1.28,-1.42
2761,2928,1251966738,-1.59,-1.28,-1.42
2761,2927,1251966743,-1.59,-1.29,-1.42
2761,2926,1251966749,-1.60,-1.29,-1.43
2761,2925,1251966754,-1.60,-1.30,-1.43
2761,2924,1251966760,-1.60,-1.30,-1.43
2761,2923,1251966766,-1.61,-1.30,-1.44
2761,2922,1251966771,-1.61,-1.31,-1.44
2761,2921,1251966777,-1.61,-1.31,-1.44
2761,2920,1251966782,-1.62,-1.32,-1.45
2761,2919,1251966788,-1.62,-1.32,-1.45
2761,2918,1251966794,-1.63,-1.33,-1.45
2761,2917,1251966799,-1.63,-1.33,-1.46
2761,2916,1251966805,-1.63,-1.33,-1.46
2761,2915,1251966810,-1.63,-1.34,-1.46
2761,2914,1251966816,-1.64,-1.34,-1.46
2761,2913,1251966821,-1.64,-1.34,-1.47
2761,2912,1251966827,-1.64,-1.35,-1.47
2761,2911,1251966832,-1.65,-1.35,-1.47
2761,2910,1251966838,-1.65,-1.35,-1.48
2761,2909,1251966844,-1.65,-1.36,-1.48
2761,2896,1251966916,-1.67,-1.40,-1.51
2761,2895,1251966922,-1.67,-1.41,-1.52
2761,2894,1251966928,-1.67,-1.41,-1.52
2761,2893,1251966933,-1.67,-1.41,-1.52
2761,2892,1251966939,-1.67,-1.42,-1.52
2761,2891,1251966944,-1.67,-1.42,-1.52
2761,2890,1251966950,-1.67,-1.42,-1.52
2761,2889,1251966955,-1.67,-1.42,-1.52
2761,2888,1251966961,-1.67,-1.42,-1.53
2761,2887,1251966967,-1.67,-1.43,-1.53
2761,2886,1251966972,-1.67,-1.43,-1.53
2761,2885,1251966978,-1.67,-1.43,-1.53
2761,2884,1251966983,-1.67,-1.43,-1.53
2761,2883,1251966989,-1.67,-1.44,-1.53
2761,2882,1251966995,-1.67,-1.44,-1.53
2761,2881,1251967000,-1.67,-1.44,-1.53
2761,2880,1251967006,-1.67,-1.44,-1.53
2761,2879,1251967011,-1.67,-1.44,-1.53
2761,2878,1251967017,-1.67,-1.44,-1.53
2761,2877,1251967023,-1.67,-1.44,-1.53
2761,2876,1251967028,-1.67,-1.44,-1.53
2761,2875,1251967034,-1.67,-1.45,-1.53
2761,2874,1251967039,-1.67,-1.45,-1.53
2761,2873,1251967045,-1.67,-1.45,-1.53
2761,2872,1251967050,-1.67,-1.45,-1.53
2761,2871,1251967056,-1.67,-1.45,-1.53
2761,2870,1251967062,-1.66,-1.45,-1.53
2761,2869,1251967067,-1.66,-1.45,-1.53
2761,2868,1251967073,-1.66,-1.46,-1.53
2761,2867,1251967078,-1.66,-1.46,-1.53
2761,2866,1251967084,-1.66,-1.46,-1.53
2761,2865,1251967089,-1.66,-1.46,-1.53
2761,2864,1251967095,-1.66,-1.46,-1.53
2761,2863,1251967101,-1.66,-1.46,-1.53
2761,2862,1251967106,-1.66,-1.46,-1.53
2761,2861,1251967112,-1.66,-1.47,-1.53
2761,2860,1251967117,-1.66,-1.47,-1.53
2761,2859,1251967123,-1.65,-1.47,-1.53
2761,2858,1251967128,-1.65,-1.47,-1.54
2761,2857,1251967134,-1.65,-1.47,-1.54
2761,2856,1251967140,-1.65,-1.47,-1.54
2761,2855,1251967145,-1.65,-1.47,-1.54
2761,2854,1251967151,-1.65,-1.47,-1.54
2761,2853,1251967156,-1.65,-1.47,-1.54
2761,2852,1251967162,-1.65,-1.48,-1.54
2761,2851,1251967167,-1.65,-1.48,-1.54
2761,2850,1251967173,-1.65,-1.48,-1.54
2761,2849,1251967179,-1.65,-1.48,-1.54
2761,2848,1251967184,-1.65,-1.48,-1.54
2761,2847,1251967190,-1.65,-1.48,-1.54
2761,2846,1251967195,-1.65,-1.48,-1.54
2761,2845,1251967201,-1.65,-1.48,-1.54
2761,2844,1251967207,-1.65,-1.48,-1.54
2761,2843,1251967212,-1.65,-1.48,-1.54
2761,2842,1251967218,-1.64,-1.49,-1.54
2761,2841,1251967223,-1.64,-1.49,-1.54
2761,2840,1251967229,-1.64,-1.49,-1.54
2761,2839,1251967235,-1.64,-1.49,-1.54
2761,2838,1251967240,-1.64,-1.49,-1.54
2761,2837,1251967246,-1.64,-1.49,-1.54
2761,2836,1251967251,-1.64,-1.49,-1.54
2761,2835,1251967257,-1.64,-1.49,-1.54
2761,2834,1251967263,-1.64,-1.49,-1.54
2761,2833,1251967268,-1.64,-1.49,-1.54
2761,2742,1251967777,-1.52,-1.39,-1.46
2761,2741,1251967782,-1.52,-1.39,-1.46
2761,2740,1251967788,-1.52,-1.39,-1.46
2761,2739,1251967794,-1.52,-1.38,-1.46
2761,2738,1251967799,-1.52,-1.38,-1.46
2761,2737,1251967805,-1.52,-1.38,-1.46
2761,2736,1251967810,-1.52,-1.38,-1.46
2761,2735,1251967816,-1.52,-1.38,-1.46
2761,2734,1251967821,-1.52,-1.38,-1.45
2761,2733,1251967827,-1.52,-1.38,-1.45
2761,2732,1251967832,-1.52,-1.37,-1.45
2761,2731,1251967838,-1.52,-1.37,-1.45
2761,2730,1251967844,-1.52,-1.37,-1.45
2761,2729,1251967849,-1.52,-1.37,-1.45
2761,2728,1251967855,-1.52,-1.37,-1.45
2761,2727,1251967860,-1.52,-1.36,-1.44
2761,2726,1251967866,-1.52,-1.36,-1.44
2761,2725,1251967871,-1.52,-1.36,-1.44
2761,2724,1251967877,-1.52,-1.36,-1.44
2761,2723,1251967882,-1.52,-1.36,-1.44
2761,2722,1251967888,-1.52,-1.35,-1.44
2761,2721,1251967894,-1.52,-1.35,-1.44
2761,2720,1251967899,-1.52,-1.35,-1.43
2761,2719,1251967905,-1.52,-1.35,-1.43
2761,2718,1251967910,-1.52,-1.35,-1.43
2761,2717,1251967916,-1.52,-1.35,-1.43
2761,2716,1251967921,-1.52,-1.34,-1.43
