Line,Shot,Time,Min feather,Max feather,Avg feather
2761,2715,1251967927,-1.52,-1.34,-1.43
2761,2714,1251967932,-1.52,-1.34,-1.43
2761,2713,1251967938,-1.52,-1.34,-1.43
2761,2712,1251967944,-1.52,-1.33,-1.42
2761,2711,1251967949,-1.52,-1.33,-1.42
2761,2710,1251967955,-1.52,-1.33,-1.42
2761,2709,1251967960,-1.52,-1.33,-1.42
2761,2708,1251967966,-1.52,-1.32,-1.42
2761,2707,1251967971,-1.52,-1.32,-1.42
2761,2706,1251967977,-1.52,-1.32,-1.42
2761,2705,1251967982,-1.53,-1.32,-1.42
2761,2704,1251967988,-1.53,-1.31,-1.42
2761,2703,1251967993,-1.53,-1.31,-1.42
2761,2702,1251967999,-1.53,-1.31,-1.42
2761,2701,1251968005,-1.53,-1.31,-1.41
2761,2700,1251968010,-1.53,-1.31,-1.41
2761,2699,1251968016,-1.53,-1.31,-1.41
2761,2698,1251968021,-1.53,-1.30,-1.41
2761,2697,1251968027,-1.53,-1.30,-1.41
2761,2696,1251968032,-1.53,-1.30,-1.41
2761,2695,1251968038,-1.53,-1.30,-1.41
2761,2694,1251968043,-1.53,-1.30,-1.41
2761,2693,1251968049,-1.53,-1.30,-1.41
2761,2692,1251968054,-1.53,-1.30,-1.41
2761,2691,1251968060,-1.53,-1.29,-1.41
2761,2690,1251968065,-1.53,-1.29,-1.41
2761,2689,1251968071,-1.53,-1.29,-1.41
2761,2688,1251968076,-1.54,-1.29,-1.41
2761,2687,1251968082,-1.54,-1.29,-1.41
2761,2686,1251968088,-1.54,-1.28,-1.41
2761,2685,1251968093,-1.54,-1.28,-1.41
2761,2684,1251968099,-1.54,-1.28,-1.41
2761,2683,1251968104,-1.54,-1.28,-1.41
2761,2682,1251968110,-1.54,-1.28,-1.41
2761,2681,1251968115,-1.54,-1.28,-1.41
2761,2680,1251968121,-1.55,-1.28,-1.41
2761,2679,1251968126,-1.55,-1.28,-1.41
2761,2678,1251968132,-1.55,-1.28,-1.41
2761,2677,1251968137,-1.55,-1.27,-1.41
2761,2676,1251968143,-1.56,-1.27,-1.41
2761,2675,1251968149,-1.56,-1.27,-1.41
2761,2588,1251968626,-1.74,-1.44,-1.60
2761,2587,1251968632,-1.75,-1.45,-1.61
2761,2586,1251968637,-1.75,-1.46,-1.61
2761,2585,1251968643,-1.75,-1.46,-1.62
2761,2584,1251968648,-1.75,-1.47,-1.62
2761,2583,1251968654,-1.76,-1.47,-1.62
2761,2582,1251968659,-1.76,-1.48,-1.63
2761,2581,1251968665,-1.76,-1.48,-1.63
2761,2580,1251968670,-1.76,-1.49,-1.63
2761,2579,1251968676,-1.77,-1.49,-1.64
2761,2578,1251968681,-1.77,-1.50,-1.64
2761,2577,1251968687,-1.77,-1.50,-1.64
2761,2576,1251968692,-1.77,-1.51,-1.65
2761,2575,1251968698,-1.78,-1.51,-1.65
2761,2574,1251968703,-1.78,-1.52,-1.65
2761,2573,1251968708,-1.78,-1.52,-1.66
2761,2572,1251968714,-1.79,-1.53,-1.66
2761,2571,1251968719,-1.79,-1.53,-1.67
2761,2570,1251968725,-1.79,-1.54,-1.67
2761,2569,1251968730,-1.79,-1.54,-1.67
2761,2568,1251968736,-1.79,-1.55,-1.68
2761,2567,1251968741,-1.80,-1.55,-1.68
2761,2566,1251968747,-1.80,-1.56,-1.68
2761,2565,1251968752,-1.80,-1.56,-1.69
2761,2564,1251968758,-1.81,-1.57,-1.69
2761,2563,1251968763,-1.81,-1.57,-1.69
2761,2562,1251968769,-1.81,-1.58,-1.70
2761,2561,1251968774,-1.82,-1.58,-1.70
2761,2560,1251968780,-1.82,-1.59,-1.70
2761,2559,1251968785,-1.82,-1.59,-1.71
2761,2558,1251968790,-1.82,-1.60,-1.71
2761,2557,1251968796,-1.83,-1.60,-1.71
2761,2556,1251968801,-1.83,-1.61,-1.72
2761,2555,1251968807,-1.83,-1.61,-1.72
2761,2554,1251968812,-1.84,-1.62,-1.73
2761,2553,1251968818,-1.84,-1.62,-1.73
2761,2552,1251968823,-1.84,-1.63,-1.73
2761,2551,1251968829,-1.85,-1.63,-1.74
2761,2550,1251968834,-1.85,-1.64,-1.74
2761,2549,1251968840,-1.85,-1.64,-1.74
2761,2548,1251968845,-1.86,-1.65,-1.75
2761,2547,1251968851,-1.86,-1.65,-1.75
2761,2546,1251968856,-1.87,-1.66,-1.76
2761,2545,1251968862,-1.87,-1.66,-1.76
2761,2544,1251968867,-1.87,-1.67,-1.76
2761,2543,1251968873,-1.87,-1.67,-1.77
2761,2542,1251968878,-1.88,-1.68,-1.77
2761,2541,1251968884,-1.88,-1.69,-1.78
2761,2540,1251968889,-1.88,-1.69,-1.78
2761,2539,1251968895,-1.89,-1.69,-1.78
2761,2538,1251968900,-1.89,-1.70,-1.79
2761,2537,1251968906,-1.89,-1.70,-1.79
2761,2536,1251968911,-1.90,-1.71,-1.79
2761,2535,1251968917,-1.90,-1.72,-1.80
2761,2534,1251968923,-1.90,-1.72,-1.80
2761,2533,1251968928,-1.90,-1.73,-1.81
2761,2532,1251968934,-1.91,-1.73,-1.81
2761,2531,1251968939,-1.91,-1.74,-1.81
2761,2530,1251968945,-1.91,-1.74,-1.82
2761,2529,1251968950,-1.92,-1.74,-1.82
2761,2528,1251968956,-1.92,-1.75,-1.82
2761,2527,1251968961,-1.92,-1.75,-1.83
2761,2526,1251968967,-1.92,-1.75,-1.83
2761,2525,1251968973,-1.93,-1.76,-1.83
2761,2524,1251968978,-1.93,-1.76,-1.84
2761,2523,1251968984,-1.93,-1.77,-1.84
2761,2522,1251968989,-1.94,-1.77,-1.85
2761,2521,1251968995,-1.94,-1.77,-1.85
2761,2520,1251969000,-1.94,-1.78,-1.85
2761,2519,1251969006,-1.95,-1.78,-1.86
2761,2518,1251969011,-1.95,-1.79,-1.86
2761,2517,1251969017,-1.95,-1.79,-1.86
2761,2516,1251969022,-1.95,-1.79,-1.87
2761,2515,1251969028,-1.96,-1.80,-1.87
2761,2514,1251969034,-1.96,-1.80,-1.88
2761,2513,1251969039,-1.96,-1.80,-1.88
2761,2512,1251969045,-1.97,-1.81,-1.88
2761,2511,1251969050,-1.97,-1.81,-1.89
2761,2510,1251969056,-1.97,-1.82,-1.89
2761,2509,1251969061,-1.98,-1.82,-1.89
2761,2508,1251969067,-1.98,-1.82,-1.90
2761,2507,1251969072,-1.98,-1.83,-1.90
2761,2506,1251969078,-1.98,-1.83,-1.91
2761,2505,1251969083,-1.99,-1.84,-1.91
2761,2434,1251969475,-2.26,-2.19,-2.23
2761,2433,1251969481,-2.26,-2.20,-2.23
2761,2432,1251969486,-2.27,-2.20,-2.24
2761,2431,1251969492,-2.27,-2.21,-2.24
2761,2430,1251969498,-2.28,-2.21,-2.24
2761,2429,1251969503,-2.28,-2.22,-2.25
2761,2428,1251969509,-2.28,-2.22,-2.25
2761,2427,1251969514,-2.29,-2.22,-2.26
2761,2426,1251969520,-2.29,-2.23,-2.26
2761,2425,1251969525,-2.30,-2.23,-2.26
2761,2424,1251969531,-2.30,-2.23,-2.27
2761,2423,1251969536,-2.31,-2.23,-2.27
2761,2422,1251969542,-2.31,-2.24,-2.27
2761,2421,1251969548,-2.32,-2.24,-2.28
2761,2420,1251969553,-2.32,-2.24,-2.28
2761,2419,1251969559,-2.32,-2.24,-2.28
2761,2418,1251969564,-2.33,-2.25,-2.29
2761,2417,1251969570,-2.33,-2.25,-2.29
2761,2416,1251969575,-2.33,-2.25,-2.29
2761,2415,1251969581,-2.34,-2.25,-2.30
2761,2414,1251969586,-2.34,-2.25,-2.30
2761,2413,1251969592,-2.34,-2.26,-2.30
2761,2412,1251969598,-2.35,-2.26,-2.31
2761,2411,1251969603,-2.35,-2.26,-2.31
2761,2410,1251969609,-2.36,-2.26,-2.31
2761,2409,1251969614,-2.36,-2.26,-2.31
2761,2408,1251969620,-2.37,-2.27,-2.32
2761,2407,1251969626,-2.37,-2.27,-2.32
2761,2406,1251969631,-2.38,-2.27,-2.32
2761,2405,1251969637,-2.38,-2.27,-2.33
2761,2404,1251969642,-2.38,-2.28,-2.33
2761,2403,1251969648,-2.39,-2.28,-2.33
2761,2402,1251969653,-2.39,-2.28,-2.34
2761,2401,1251969659,-2.40,-2.28,-2.34
2761,2400,1251969665,-2.40,-2.29,-2.34
2761,2399,1251969670,-2.41,-2.29,-2.35
2761,2398,1251969676,-2.41,-2.29,-2.35
2761,2397,1251969681,-2.42,-2.29,-2.35
2761,2396,1251969687,-2.42,-2.30,-2.36
2761,2395,1251969692,-2.42,-2.30,-2.36
2761,2394,1251969698,-2.42,-2.30,-2.36
2761,2393,1251969703,-2.43,-2.30,-2.36
2761,2392,1251969709,-2.43,-2.31,-2.37
2761,2391,1251969715,-2.43,-2.31,-2.37
2761,2390,1251969720,-2.44,-2.31,-2.37
2761,2389,1251969726,-2.44,-2.31,-2.37
2761,2388,1251969731,-2.44,-2.32,-2.37
2761,2387,1251969737,-2.45,-2.32,-2.38
2761,2386,1251969742,-2.45,-2.32,-2.38
2761,2385,1251969748,-2.45,-2.32,-2.38
2761,2384,1251969754,-2.45,-2.32,-2.38
2761,2383,1251969759,-2.45,-2.33,-2.39
2761,2382,1251969765,-2.46,-2.33,-2.39
2761,2381,1251969770,-2.46,-2.33,-2.39
2761,2380,1251969776,-2.46,-2.34,-2.39
2761,2379,1251969781,-2.47,-2.34,-2.40
2761,2378,1251969787,-2.47,-2.34,-2.40
2761,2377,1251969792,-2.47,-2.34,-2.40
2761,2376,1251969798,-2.47,-2.34,-2.40
2761,2375,1251969804,-2.48,-2.34,-2.41
2761,2374,1251969809,-2.48,-2.34,-2.41
2761,2373,1251969815,-2.48,-2.35,-2.41
2761,2372,1251969820,-2.48,-2.35,-2.41
2761,2371,1251969826,-2.49,-2.35,-2.42
2761,2370,1251969831,-2.49,-2.35,-2.42
2761,2369,1251969837,-2.50,-2.36,-2.42
2761,2368,1251969843,-2.50,-2.36,-2.42
2761,2367,1251969848,-2.50,-2.36,-2.43
2761,2366,1251969854,-2.50,-2.36,-2.43
2761,2326,1251970076,-2.60,-2.45,-2.53
2761,2325,1251970082,-2.61,-2.46,-2.54
2761,2324,1251970088,-2.61,-2.46,-2.54
2761,2323,1251970093,-2.61,-2.46,-2.54
2761,2322,1251970099,-2.62,-2.46,-2.55
2761,2321,1251970104,-2.62,-2.46,-2.55
2761,2320,1251970110,-2.62,-2.47,-2.55
2761,2319,1251970115,-2.62,-2.47,-2.56
2761,2318,1251970121,-2.63,-2.47,-2.56
2761,2317,1251970127,-2.63,-2.47,-2.56
2761,2316,1251970132,-2.63,-2.48,-2.56
2761,2315,1251970138,-2.64,-2.48,-2.57
2761,2314,1251970143,-2.64,-2.48,-2.57
2761,2313,1251970149,-2.64,-2.48,-2.57
2761,2312,1251970154,-2.64,-2.49,-2.58
2761,2311,1251970160,-2.65,-2.49,-2.58
2761,2310,1251970165,-2.65,-2.49,-2.58
2761,2309,1251970171,-2.65,-2.50,-2.58
2761,2308,1251970176,-2.66,-2.50,-2.59
2761,2307,1251970182,-2.66,-2.50,-2.59
2761,2306,1251970187,-2.66,-2.50,-2.59
2761,2305,1251970193,-2.67,-2.51,-2.60
2761,2304,1251970199,-2.67,-2.51,-2.60
2761,2303,1251970204,-2.67,-2.51,-2.60
2761,2302,1251970210,-2.68,-2.52,-2.61
2761,2301,1251970215,-2.68,-2.52,-2.61
2761,2300,1251970221,-2.68,-2.52,-2.61
2761,2299,1251970226,-2.69,-2.53,-2.61
2761,2298,1251970232,-2.69,-2.53,-2.62
2761,2297,1251970237,-2.69,-2.53,-2.62
2761,2296,1251970243,-2.69,-2.53,-2.62
2761,2295,1251970249,-2.70,-2.54,-2.62
2761,2294,1251970254,-2.70,-2.54,-2.63
2761,2293,1251970260,-2.70,-2.54,-2.63
2761,2292,1251970265,-2.71,-2.54,-2.63
2761,2291,1251970271,-2.71,-2.55,-2.64
2761,2290,1251970276,-2.71,-2.55,-2.64
2761,2289,1251970282,-2.72,-2.55,-2.64
2761,2288,1251970287,-2.72,-2.56,-2.65
2761,2287,1251970293,-2.72,-2.56,-2.65
2761,2286,1251970298,-2.73,-2.56,-2.65
2761,2285,1251970304,-2.73,-2.57,-2.65
2761,2284,1251970309,-2.73,-2.57,-2.66
2761,2283,1251970315,-2.74,-2.57,-2.66
2761,2282,1251970321,-2.74,-2.57,-2.66
2761,2281,1251970326,-2.74,-2.58,-2.67
2761,2280,1251970332,-2.75,-2.58,-2.67
2761,2279,1251970337,-2.75,-2.58,-2.67
2761,2278,1251970343,-2.75,-2.58,-2.67
2761,2277,1251970348,-2.76,-2.59,-2.68
2761,2276,1251970354,-2.76,-2.59,-2.68
2761,2275,1251970359,-2.76,-2.59,-2.68
2761,2274,1251970365,-2.77,-2.60,-2.69
2761,2273,1251970370,-2.77,-2.60,-2.69
2761,2272,1251970376,-2.77,-2.60,-2.69
2761,2271,1251970381,-2.78,-2.61,-2.70
2761,2270,1251970387,-2.78,-2.61,-2.70
2761,2269,1251970392,-2.78,-2.61,-2.70
2761,2268,1251970398,-2.79,-2.62,-2.71
2761,2267,1251970403,-2.79,-2.62,-2.71
2761,2266,1251970409,-2.79,-2.62,-2.71
2761,2265,1251970415,-2.80,-2.63,-2.72
2761,2264,1251970420,-2.80,-2.63,-2.72
2761,2263,1251970426,-2.80,-2.63,-2.72
2761,2262,1251970431,-2.81,-2.64,-2.73
2761,2261,1251970437,-2.81,-2.64,-2.73
2761,2260,1251970442,-2.81,-2.65,-2.73
2761,2259,1251970448,-2.82,-2.65,-2.74
2761,2258,1251970453,-2.82,-2.65,-2.74
2761,2257,1251970459,-2.82,-2.66,-2.74
2761,2256,1251970464,-2.82,-2.66,-2.75
2761,2255,1251970470,-2.83,-2.66,-2.75
2761,2254,1251970475,-2.83,-2.67,-2.76
2761,2253,1251970481,-2.84,-2.67,-2.76
2761,2252,1251970486,-2.84,-2.68,-2.76
2761,2251,1251970492,-2.84,-2.68,-2.77
2761,2250,1251970497,-2.85,-2.69,-2.77
2761,2249,1251970503,-2.85,-2.69,-2.78
2761,2248,1251970509,-2.86,-2.70,-2.78
2761,2247,1251970514,-2.86,-2.70,-2.78
2761,2246,1251970520,-2.87,-2.71,-2.79
2761,2245,1251970525,-2.87,-2.71,-2.79
2761,2244,1251970531,-2.88,-2.71,-2.80
2761,2243,1251970536,-2.88,-2.72,-2.80
2761,2242,1251970542,-2.88,-2.72,-2.80
2761,2241,1251970547,-2.89,-2.73,-2.81
2761,2240,1251970553,-2.89,-2.73,-2.81
2761,2239,1251970558,-2.90,-2.73,-2.82
2761,2238,1251970564,-2.90,-2.74,-2.82
2761,2237,1251970569,-2.91,-2.74,-2.82
2761,2236,1251970575,-2.91,-2.74,-2.83
2761,2235,1251970580,-2.92,-2.75,-2.83
2761,2234,1251970586,-2.92,-2.75,-2.83
2761,2233,1251970591,-2.92,-2.75,-2.84
2761,2232,1251970597,-2.93,-2.75,-2.84
2761,2231,1251970602,-2.93,-2.76,-2.85
2761,2230,1251970608,-2.94,-2.76,-2.85
2761,2229,1251970614,-2.94,-2.77,-2.85
2761,2228,1251970619,-2.94,-2.77,-2.86
2761,2227,1251970625,-2.95,-2.77,-2.86
2761,2226,1251970630,-2.95,-2.77,-2.87
2761,2225,1251970636,-2.95,-2.78,-2.87
2761,2224,1251970641,-2.96,-2.78,-2.87
2761,2223,1251970647,-2.96,-2.78,-2.88
2761,2222,1251970652,-2.97,-2.79,-2.88
2761,2221,1251970658,-2.97,-2.79,-2.88
2761,2220,1251970663,-2.97,-2.79,-2.89
2761,2219,1251970669,-2.98,-2.80,-2.89
2761,2218,1251970675,-2.98,-2.80,-2.90
2761,2217,1251970680,-2.98,-2.81,-2.90
2761,2216,1251970686,-2.99,-2.81,-2.90
2761,2215,1251970691,-2.99,-2.81,-2.91
2761,2214,1251970697,-3.00,-2.82,-2.91
2761,2213,1251970702,-3.00,-2.82,-2.91
2761,2212,1251970708,-3.01,-2.82,-2.92
2761,2211,1251970713,-3.01,-2.83,-2.92
2761,2210,1251970719,-3.01,-2.83,-2.93
2761,2209,1251970724,-3.02,-2.83,-2.93
2761,2208,1251970730,-3.02,-2.84,-2.93
2761,2207,1251970735,-3.03,-2.84,-2.94
2761,2206,1251970741,-3.03,-2.84,-2.94
2761,2205,1251970746,-3.03,-2.85,-2.94
2761,2204,1251970752,-3.04,-2.85,-2.95
2761,2203,1251970757,-3.04,-2.85,-2.95
2761,2202,1251970763,-3.05,-2.86,-2.96
2761,2201,1251970769,-3.05,-2.86,-2.96
2761,2200,1251970774,-3.06,-2.87,-2.96
2761,2199,1251970780,-3.06,-2.87,-2.97
2761,2198,1251970785,-3.07,-2.88,-2.97
2761,2197,1251970791,-3.07,-2.88,-2.98
2761,2196,1251970796,-3.07,-2.88,-2.98
2761,2195,1251970802,-3.08,-2.89,-2.98
2761,2194,1251970807,-3.08,-2.89,-2.99
2761,2193,1251970813,-3.09,-2.90,-2.99
2761,2192,1251970818,-3.09,-2.90,-2.99
2761,2191,1251970824,-3.10,-2.90,-3.00
2761,2190,1251970829,-3.10,-2.91,-3.00
2761,2189,1251970835,-3.11,-2.91,-3.01
2761,2188,1251970841,-3.11,-2.92,-3.01
2761,2187,1251970846,-3.12,-2.92,-3.02
2761,2186,1251970852,-3.12,-2.92,-3.02
2761,2185,1251970857,-3.13,-2.93,-3.02
2761,2184,1251970863,-3.13,-2.93,-3.03
2761,2183,1251970868,-3.13,-2.94,-3.03
2761,2182,1251970874,-3.14,-2.94,-3.03
2761,2181,1251970879,-3.14,-2.94,-3.04
2761,2180,1251970885,-3.15,-2.95,-3.04
2761,2179,1251970890,-3.15,-2.95,-3.05
2761,2178,1251970896,-3.16,-2.96,-3.05
2761,2177,1251970902,-3.16,-2.96,-3.05
2761,2176,1251970907,-3.17,-2.97,-3.06
2761,2175,1251970913,-3.17,-2.97,-3.06
2761,2174,1251970918,-3.17,-2.98,-3.06
2761,2173,1251970924,-3.18,-2.98,-3.07
2761,2172,1251970929,-3.18,-2.98,-3.07
2761,2171,1251970935,-3.18,-2.99,-3.07
2761,2170,1251970940,-3.19,-2.99,-3.08
2761,2169,1251970946,-3.19,-3.00,-3.08
2761,2168,1251970952,-3.19,-3.00,-3.08
2761,2167,1251970957,-3.20,-3.00,-3.09
2761,2166,1251970963,-3.20,-3.01,-3.09
2761,2165,1251970968,-3.20,-3.01,-3.09
2761,2164,1251970974,-3.21,-3.01,-3.10
2761,2163,1251970980,-3.21,-3.02,-3.10
2761,2162,1251970985,-3.21,-3.02,-3.10
2761,2161,1251970991,-3.21,-3.03,-3.11
2761,2160,1251970996,-3.22,-3.03,-3.11
2761,2159,1251971002,-3.22,-3.03,-3.11
2761,2158,1251971007,-3.22,-3.04,-3.12
2761,2157,1251971013,-3.22,-3.04,-3.12
2761,2156,1251971018,-3.22,-3.04,-3.12
2761,2155,1251971024,-3.23,-3.04,-3.12
2761,2154,1251971030,-3.23,-3.05,-3.13
2761,2153,1251971035,-3.23,-3.05,-3.13
2761,2152,1251971041,-3.23,-3.05,-3.13
2761,2151,1251971046,-3.24,-3.06,-3.14
2761,2150,1251971052,-3.24,-3.06,-3.14
2761,2149,1251971057,-3.24,-3.07,-3.14
2761,2148,1251971063,-3.24,-3.07,-3.14
2761,2147,1251971068,-3.25,-3.07,-3.15
2761,2146,1251971074,-3.25,-3.08,-3.15
2761,2145,1251971080,-3.25,-3.08,-3.15
2761,2144,1251971085,-3.25,-3.08,-3.15
2761,2143,1251971091,-3.25,-3.08,-3.15
2761,2142,1251971096,-3.25,-3.09,-3.16
2761,2141,1251971102,-3.26,-3.09,-3.16
2761,2140,1251971107,-3.26,-3.09,-3.16
2761,2139,1251971113,-3.26,-3.10,-3.16
2761,2138,1251971118,-3.26,-3.10,-3.17
2761,2137,1251971124,-3.26,-3.10,-3.17
2761,2136,1251971130,-3.26,-3.10,-3.17
2761,2135,1251971135,-3.26,-3.11,-3.17
2761,2134,1251971141,-3.26,-3.11,-3.17
2761,2133,1251971146,-3.26,-3.11,-3.17
2761,2132,1251971152,-3.26,-3.11,-3.18
2761,2131,1251971158,-3.26,-3.12,-3.18
2761,2130,1251971163,-3.26,-3.12,-3.18
2761,2129,1251971169,-3.26,-3.12,-3.18
2761,2128,1251971174,-3.26,-3.12,-3.18
2761,2127,1251971180,-3.27,-3.12,-3.18
2761,2126,1251971186,-3.27,-3.13,-3.18
2761,2125,1251971191,-3.27,-3.13,-3.19
2761,2124,1251971197,-3.27,-3.13,-3.19
2761,2123,1251971202,-3.27,-3.13,-3.19
2761,2122,1251971208,-3.27,-3.14,-3.19
2761,2121,1251971214,-3.27,-3.14,-3.19
2761,2120,1251971219,-3.27,-3.14,-3.19
2761,2119,1251971225,-3.27,-3.14,-3.19
2761,2118,1251971231,-3.27,-3.14,-3.19
2761,2117,1251971236,-3.27,-3.15,-3.19
2761,2116,1251971242,-3.27,-3.15,-3.20
2761,2115,1251971248,-3.27,-3.15,-3.20
2761,2114,1251971253,-3.27,-3.15,-3.20
2761,2113,1251971259,-3.27,-3.15,-3.20
2761,2112,1251971265,-3.27,-3.15,-3.20
2761,2111,1251971270,-3.27,-3.15,-3.20
2761,2110,1251971276,-3.27,-3.15,-3.20
2761,2109,1251971281,-3.27,-3.15,-3.20
2761,2108,1251971287,-3.27,-3.15,-3.20
2761,2107,1251971293,-3.27,-3.15,-3.20
2761,2106,1251971298,-3.27,-3.16,-3.20
2761,2105,1251971304,-3.27,-3.16,-3.20
2761,2104,1251971309,-3.27,-3.16,-3.20
2761,2103,1251971315,-3.28,-3.16,-3.21
2761,2102,1251971321,-3.28,-3.16,-3.21
2761,2101,1251971326,-3.28,-3.16,-3.21
2761,2100,1251971332,-3.28,-3.17,-3.21
2761,2099,1251971337,-3.28,-3.17,-3.21
2761,2098,1251971343,-3.28,-3.17,-3.21
2761,2097,1251971348,-3.28,-3.17,-3.21
2761,2096,1251971354,-3.28,-3.17,-3.22
2761,2095,1251971359,-3.28,-3.18,-3.22
2761,2094,1251971365,-3.29,-3.18,-3.22
2761,2093,1251971371,-3.29,-3.18,-3.22
2761,2092,1251971376,-3.29,-3.18,-3.23
2761,2091,1251971382,-3.29,-3.19,-3.23
2761,2090,1251971387,-3.29,-3.19,-3.23
2761,2089,1251971393,-3.29,-3.19,-3.23
2761,2088,1251971399,-3.29,-3.19,-3.23
2761,2087,1251971404,-3.29,-3.20,-3.24
2761,2086,1251971410,-3.30,-3.20,-3.24
2761,2085,1251971415,-3.30,-3.20,-3.24
2761,2084,1251971421,-3.30,-3.20,-3.24
2761,2083,1251971426,-3.30,-3.21,-3.25
2761,2082,1251971432,-3.30,-3.21,-3.25
2761,2081,1251971437,-3.31,-3.21,-3.25
2761,2080,1251971443,-3.31,-3.21,-3.26
2761,2079,1251971449,-3.31,-3.22,-3.26
2761,2078,1251971454,-3.32,-3.22,-3.26
2761,2077,1251971460,-3.32,-3.23,-3.27
2761,2076,1251971465,-3.32,-3.23,-3.27
2761,2075,1251971471,-3.32,-3.23,-3.27
2761,2074,1251971476,-3.33,-3.24,-3.28
2761,2073,1251971482,-3.33,-3.24,-3.28
2761,2072,1251971488,-3.33,-3.24,-3.28
2761,2071,1251971493,-3.33,-3.25,-3.29
2761,2070,1251971499,-3.34,-3.25,-3.29
2761,2069,1251971504,-3.34,-3.26,-3.30
2761,2068,1251971510,-3.34,-3.26,-3.30
2761,2067,1251971516,-3.35,-3.27,-3.30
2761,2066,1251971521,-3.35,-3.27,-3.31
2761,2065,1251971527,-3.36,-3.28,-3.31
2761,2064,1251971532,-3.36,-3.28,-3.32
2761,2063,1251971538,-3.36,-3.28,-3.32
2761,2062,1251971544,-3.37,-3.29,-3.33
2761,2061,1251971549,-3.37,-3.29,-3.33
2761,2060,1251971555,-3.38,-3.30,-3.34
2761,2059,1251971560,-3.38,-3.30,-3.34
2761,2058,1251971566,-3.38,-3.30,-3.34
2761,2057,1251971571,-3.39,-3.31,-3.35
2761,2056,1251971577,-3.39,-3.31,-3.35
2761,2055,1251971583,-3.40,-3.31,-3.36
2761,2054,1251971588,-3.40,-3.32,-3.36
2761,2053,1251971594,-3.41,-3.32,-3.37
2761,2052,1251971600,-3.41,-3.32,-3.37
2761,2051,1251971605,-3.42,-3.33,-3.38
2761,2050,1251971611,-3.42,-3.33,-3.38
2761,2049,1251971616,-3.43,-3.33,-3.39
2761,2048,1251971622,-3.43,-3.34,-3.39
2761,2047,1251971628,-3.43,-3.34,-3.40
2761,2046,1251971633,-3.44,-3.35,-3.40
2761,2045,1251971639,-3.44,-3.35,-3.40
2761,2044,1251971644,-3.44,-3.35,-3.41
2761,2043,1251971650,-3.45,-3.36,-3.41
2761,2042,1251971656,-3.45,-3.36,-3.42
2761,2041,1251971661,-3.45,-3.36,-3.42
2761,2040,1251971667,-3.46,-3.37,-3.42
2761,2039,1251971672,-3.46,-3.37,-3.43
2761,2038,1251971678,-3.47,-3.37,-3.43
