Line,Shot,Time,Min feather,Max feather,Avg feather
2761,2037,1251971683,-3.47,-3.38,-3.44
2761,2036,1251971689,-3.48,-3.38,-3.44
2761,2035,1251971695,-3.48,-3.38,-3.45
2761,2034,1251971700,-3.49,-3.39,-3.45
2761,2033,1251971706,-3.49,-3.39,-3.45
2761,2032,1251971711,-3.50,-3.39,-3.46
2761,2031,1251971717,-3.50,-3.40,-3.46
2761,2030,1251971723,-3.50,-3.40,-3.47
2761,2029,1251971728,-3.51,-3.40,-3.47
2761,2028,1251971734,-3.51,-3.41,-3.47
2761,2027,1251971739,-3.52,-3.41,-3.48
2761,2026,1251971745,-3.52,-3.41,-3.48
2761,2025,1251971751,-3.53,-3.42,-3.49
2761,2024,1251971756,-3.53,-3.42,-3.49
2761,2023,1251971762,-3.53,-3.42,-3.49
2761,2022,1251971767,-3.54,-3.43,-3.50
2761,2021,1251971773,-3.54,-3.43,-3.50
2761,2020,1251971779,-3.55,-3.43,-3.50
2761,2019,1251971784,-3.55,-3.44,-3.51
2761,2018,1251971790,-3.56,-3.44,-3.51
2761,2017,1251971795,-3.56,-3.44,-3.52
2761,2016,1251971801,-3.57,-3.45,-3.52
2761,2015,1251971807,-3.57,-3.45,-3.53
2761,2014,1251971812,-3.58,-3.46,-3.53
2761,2013,1251971818,-3.58,-3.46,-3.54
2761,2012,1251971823,-3.59,-3.47,-3.54
2761,2011,1251971829,-3.59,-3.47,-3.55
2761,2010,1251971835,-3.60,-3.47,-3.55
2761,2009,1251971840,-3.60,-3.48,-3.55
2761,2008,1251971846,-3.61,-3.48,-3.56
2761,2007,1251971852,-3.61,-3.49,-3.56
2761,2006,1251971857,-3.62,-3.49,-3.57
2761,2005,1251971863,-3.62,-3.49,-3.57
2761,2004,1251971868,-3.63,-3.50,-3.58
2761,2003,1251971874,-3.63,-3.50,-3.58
2761,2002,1251971880,-3.64,-3.51,-3.58
2761,2001,1251971885,-3.64,-3.51,-3.59
2761,2000,1251971891,-3.65,-3.51,-3.59
2761,1999,1251971897,-3.65,-3.52,-3.60
2761,1998,1251971902,-3.65,-3.52,-3.60
2761,1997,1251971908,-3.66,-3.52,-3.60
2761,1996,1251971914,-3.66,-3.53,-3.61
2761,1995,1251971919,-3.66,-3.53,-3.61
2761,1994,1251971925,-3.67,-3.54,-3.61
2761,1993,1251971930,-3.67,-3.54,-3.62
2761,1992,1251971936,-3.68,-3.54,-3.62
2761,1991,1251971941,-3.68,-3.55,-3.62
2761,1990,1251971947,-3.68,-3.55,-3.63
2761,1989,1251971953,-3.69,-3.55,-3.63
2761,1988,1251971958,-3.69,-3.55,-3.63
2761,1987,1251971964,-3.69,-3.56,-3.63
2761,1986,1251971969,-3.70,-3.56,-3.64
2761,1985,1251971975,-3.70,-3.56,-3.64
2761,1984,1251971981,-3.70,-3.57,-3.64
2761,1983,1251971986,-3.70,-3.57,-3.64
2761,1982,1251971992,-3.71,-3.57,-3.65
2761,1981,1251971997,-3.71,-3.57,-3.65
2761,1980,1251972003,-3.71,-3.58,-3.65
2761,1979,1251972008,-3.72,-3.58,-3.66
2761,1972,1251972048,-3.74,-3.60,-3.67
2761,1971,1251972053,-3.74,-3.60,-3.68
2761,1970,1251972059,-3.75,-3.60,-3.68
2761,1969,1251972064,-3.75,-3.61,-3.68
2761,1968,1251972070,-3.75,-3.61,-3.69
2761,1967,1251972076,-3.76,-3.61,-3.69
2761,1966,1251972081,-3.76,-3.61,-3.69
2761,1965,1251972087,-3.77,-3.62,-3.69
2761,1964,1251972092,-3.77,-3.62,-3.69
2761,1963,1251972098,-3.77,-3.62,-3.70
2761,1962,1251972103,-3.78,-3.62,-3.70
2761,1961,1251972109,-3.78,-3.63,-3.70
2761,1960,1251972115,-3.78,-3.63,-3.70
2761,1959,1251972120,-3.79,-3.63,-3.71
2761,1958,1251972126,-3.79,-3.64,-3.71
2761,1957,1251972131,-3.79,-3.64,-3.71
2761,1956,1251972137,-3.80,-3.64,-3.71
2761,1955,1251972143,-3.80,-3.65,-3.72
2761,1954,1251972148,-3.81,-3.65,-3.72
2761,1953,1251972154,-3.81,-3.65,-3.72
2761,1952,1251972159,-3.81,-3.66,-3.73
2761,1951,1251972165,-3.82,-3.66,-3.73
2761,1950,1251972170,-3.82,-3.66,-3.73
2761,1949,1251972176,-3.83,-3.67,-3.74
2761,1948,1251972182,-3.83,-3.67,-3.74
2761,1947,1251972187,-3.83,-3.67,-3.74
2761,1946,1251972193,-3.83,-3.67,-3.74
2761,1945,1251972198,-3.84,-3.68,-3.75
2761,1944,1251972204,-3.84,-3.68,-3.75
2761,1943,1251972209,-3.84,-3.69,-3.75
2761,1942,1251972215,-3.85,-3.69,-3.76
2761,1941,1251972221,-3.85,-3.69,-3.76
2761,1940,1251972226,-3.86,-3.70,-3.76
2761,1939,1251972232,-3.86,-3.70,-3.77
2761,1938,1251972237,-3.86,-3.70,-3.77
2761,1937,1251972243,-3.87,-3.71,-3.77
2761,1936,1251972248,-3.87,-3.71,-3.77
2761,1935,1251972254,-3.87,-3.71,-3.78
2761,1934,1251972260,-3.88,-3.72,-3.78
2761,1933,1251972265,-3.88,-3.72,-3.78
2761,1932,1251972271,-3.88,-3.72,-3.79
2761,1931,1251972276,-3.89,-3.73,-3.79
2761,1930,1251972282,-3.89,-3.73,-3.79
2761,1929,1251972287,-3.89,-3.73,-3.79
2761,1928,1251972293,-3.90,-3.73,-3.80
2761,1927,1251972298,-3.90,-3.74,-3.80
2761,1926,1251972304,-3.91,-3.74,-3.80
2761,1925,1251972310,-3.91,-3.74,-3.81
2761,1924,1251972315,-3.91,-3.75,-3.81
2761,1923,1251972321,-3.92,-3.75,-3.81
2761,1922,1251972326,-3.92,-3.75,-3.81
2761,1921,1251972332,-3.92,-3.75,-3.82
2761,1920,1251972337,-3.93,-3.76,-3.82
2761,1919,1251972343,-3.93,-3.76,-3.82
2761,1918,1251972349,-3.93,-3.76,-3.82
2761,1917,1251972354,-3.94,-3.76,-3.83
2761,1916,1251972360,-3.94,-3.77,-3.83
2761,1915,1251972365,-3.94,-3.77,-3.83
2761,1914,1251972371,-3.94,-3.77,-3.83
2761,1913,1251972376,-3.95,-3.77,-3.84
2761,1912,1251972382,-3.95,-3.77,-3.84
2761,1911,1251972387,-3.95,-3.77,-3.84
2761,1910,1251972393,-3.96,-3.78,-3.84
2761,1909,1251972399,-3.96,-3.78,-3.84
2761,1818,1251972903,-3.93,-3.64,-3.75
2761,1817,1251972909,-3.93,-3.64,-3.74
2761,1816,1251972915,-3.93,-3.64,-3.74
2761,1815,1251972920,-3.92,-3.63,-3.74
2761,1814,1251972926,-3.92,-3.63,-3.74
2761,1813,1251972931,-3.92,-3.63,-3.73
2761,1812,1251972937,-3.91,-3.62,-3.73
2761,1811,1251972942,-3.91,-3.62,-3.73
2761,1810,1251972948,-3.90,-3.62,-3.72
2761,1809,1251972953,-3.90,-3.61,-3.72
2761,1808,1251972959,-3.90,-3.61,-3.72
2761,1807,1251972964,-3.89,-3.61,-3.71
2761,1806,1251972970,-3.89,-3.61,-3.71
2761,1805,1251972975,-3.89,-3.60,-3.71
2761,1804,1251972981,-3.88,-3.60,-3.71
2761,1803,1251972987,-3.88,-3.60,-3.70
2761,1802,1251972992,-3.88,-3.59,-3.70
2761,1801,1251972998,-3.87,-3.59,-3.70
2761,1800,1251973003,-3.87,-3.59,-3.69
2761,1799,1251973009,-3.87,-3.59,-3.69
2761,1798,1251973014,-3.86,-3.59,-3.69
2761,1797,1251973020,-3.86,-3.59,-3.69
2761,1796,1251973025,-3.85,-3.58,-3.68
2761,1795,1251973031,-3.85,-3.58,-3.68
2761,1794,1251973036,-3.85,-3.58,-3.68
2761,1793,1251973042,-3.84,-3.58,-3.67
2761,1792,1251973047,-3.84,-3.57,-3.67
2761,1791,1251973053,-3.84,-3.57,-3.67
2761,1790,1251973058,-3.83,-3.57,-3.66
2761,1789,1251973064,-3.83,-3.57,-3.66
2761,1788,1251973070,-3.83,-3.56,-3.66
2761,1787,1251973075,-3.82,-3.56,-3.65
2761,1786,1251973081,-3.82,-3.56,-3.65
2761,1785,1251973086,-3.81,-3.56,-3.65
2761,1784,1251973092,-3.81,-3.55,-3.64
2761,1783,1251973097,-3.80,-3.55,-3.64
2761,1782,1251973103,-3.80,-3.55,-3.63
2761,1781,1251973108,-3.79,-3.55,-3.63
2761,1780,1251973114,-3.79,-3.54,-3.63
2761,1779,1251973119,-3.78,-3.54,-3.62
2761,1778,1251973125,-3.78,-3.54,-3.62
2761,1777,1251973130,-3.78,-3.53,-3.61
2761,1776,1251973136,-3.77,-3.53,-3.61
2761,1775,1251973141,-3.77,-3.53,-3.61
2761,1774,1251973147,-3.77,-3.52,-3.60
2761,1773,1251973152,-3.76,-3.52,-3.60
2761,1772,1251973158,-3.76,-3.52,-3.60
2761,1771,1251973164,-3.75,-3.51,-3.59
2761,1770,1251973169,-3.75,-3.51,-3.59
2761,1769,1251973175,-3.75,-3.51,-3.58
2761,1768,1251973180,-3.74,-3.50,-3.58
2761,1767,1251973186,-3.74,-3.50,-3.58
2761,1766,1251973191,-3.73,-3.50,-3.57
2761,1765,1251973197,-3.73,-3.49,-3.57
2761,1764,1251973202,-3.72,-3.49,-3.56
2761,1763,1251973208,-3.72,-3.49,-3.56
2761,1762,1251973213,-3.71,-3.48,-3.56
2761,1761,1251973219,-3.71,-3.48,-3.55
2761,1760,1251973224,-3.70,-3.48,-3.55
2761,1759,1251973230,-3.69,-3.47,-3.54
2761,1758,1251973235,-3.69,-3.47,-3.54
2761,1757,1251973241,-3.68,-3.47,-3.54
2761,1756,1251973246,-3.68,-3.46,-3.53
2761,1755,1251973252,-3.67,-3.46,-3.53
2761,1754,1251973258,-3.67,-3.46,-3.52
2761,1753,1251973263,-3.66,-3.45,-3.52
2761,1752,1251973269,-3.66,-3.45,-3.52
2761,1751,1251973274,-3.65,-3.44,-3.51
2761,1750,1251973280,-3.65,-3.44,-3.51
2761,1749,1251973285,-3.64,-3.44,-3.51
2761,1748,1251973291,-3.64,-3.43,-3.50
2761,1664,1251973756,-3.47,-3.20,-3.33
2761,1663,1251973762,-3.46,-3.19,-3.32
2761,1662,1251973767,-3.46,-3.19,-3.32
2761,1661,1251973773,-3.47,-3.19,-3.32
2761,1660,1251973778,-3.47,-3.19,-3.32
2761,1659,1251973784,-3.47,-3.19,-3.32
2761,1658,1251973789,-3.47,-3.18,-3.32
2761,1657,1251973795,-3.47,-3.18,-3.31
2761,1656,1251973801,-3.47,-3.18,-3.31
2761,1655,1251973806,-3.47,-3.18,-3.31
2761,1654,1251973812,-3.47,-3.18,-3.31
2761,1653,1251973817,-3.47,-3.17,-3.31
2761,1652,1251973823,-3.46,-3.17,-3.31
2761,1651,1251973828,-3.46,-3.17,-3.31
2761,1650,1251973834,-3.46,-3.17,-3.30
2761,1649,1251973839,-3.46,-3.17,-3.30
2761,1648,1251973845,-3.46,-3.16,-3.30
2761,1647,1251973850,-3.46,-3.16,-3.30
2761,1646,1251973856,-3.46,-3.16,-3.30
2761,1645,1251973861,-3.46,-3.16,-3.30
2761,1644,1251973867,-3.46,-3.16,-3.30
2761,1643,1251973872,-3.46,-3.15,-3.30
2761,1642,1251973878,-3.46,-3.15,-3.30
2761,1641,1251973883,-3.46,-3.15,-3.30
2761,1640,1251973889,-3.46,-3.15,-3.29
2761,1639,1251973894,-3.46,-3.14,-3.29
2761,1638,1251973900,-3.46,-3.14,-3.29
2761,1637,1251973905,-3.46,-3.14,-3.29
2761,1636,1251973911,-3.46,-3.14,-3.29
2761,1635,1251973916,-3.46,-3.14,-3.29
2761,1634,1251973922,-3.46,-3.14,-3.29
2761,1633,1251973927,-3.46,-3.14,-3.29
2761,1632,1251973933,-3.46,-3.14,-3.29
2761,1631,1251973939,-3.46,-3.14,-3.29
2761,1630,1251973944,-3.46,-3.13,-3.29
2761,1629,1251973950,-3.47,-3.13,-3.29
2761,1628,1251973955,-3.47,-3.13,-3.29
2761,1627,1251973961,-3.47,-3.13,-3.29
2761,1626,1251973966,-3.47,-3.13,-3.29
2761,1625,1251973972,-3.47,-3.13,-3.29
2761,1624,1251973977,-3.47,-3.13,-3.29
2761,1623,1251973983,-3.47,-3.13,-3.29
2761,1622,1251973988,-3.47,-3.13,-3.29
2761,1621,1251973994,-3.46,-3.12,-3.29
2761,1620,1251973999,-3.46,-3.12,-3.29
2761,1619,1251974005,-3.46,-3.12,-3.29
2761,1618,1251974010,-3.46,-3.12,-3.28
2761,1617,1251974016,-3.46,-3.12,-3.28
2761,1510,1251974610,-3.29,-2.84,-3.05
2761,1509,1251974615,-3.29,-2.83,-3.05
2761,1508,1251974621,-3.29,-2.83,-3.04
2761,1507,1251974626,-3.29,-2.83,-3.04
2761,1506,1251974632,-3.28,-2.82,-3.04
2761,1505,1251974637,-3.28,-2.82,-3.04
2761,1504,1251974643,-3.28,-2.82,-3.03
2761,1503,1251974648,-3.28,-2.81,-3.03
2761,1502,1251974654,-3.28,-2.81,-3.03
2761,1501,1251974659,-3.28,-2.81,-3.02
2761,1500,1251974664,-3.28,-2.80,-3.02
2761,1499,1251974670,-3.27,-2.80,-3.02
2761,1498,1251974676,-3.27,-2.80,-3.02
2761,1497,1251974681,-3.27,-2.79,-3.01
2761,1496,1251974687,-3.27,-2.79,-3.01
2761,1495,1251974692,-3.27,-2.78,-3.01
2761,1494,1251974698,-3.27,-2.78,-3.00
2761,1493,1251974703,-3.26,-2.78,-3.00
2761,1492,1251974709,-3.26,-2.77,-3.00
2761,1491,1251974714,-3.26,-2.77,-2.99
2761,1490,1251974719,-3.26,-2.77,-2.99
2761,1489,1251974725,-3.26,-2.76,-2.99
2761,1488,1251974731,-3.26,-2.76,-2.98
2761,1487,1251974736,-3.26,-2.76,-2.98
2761,1486,1251974742,-3.26,-2.75,-2.98
2761,1485,1251974747,-3.25,-2.75,-2.98
2761,1484,1251974753,-3.25,-2.75,-2.97
2761,1483,1251974758,-3.25,-2.74,-2.97
2761,1482,1251974764,-3.25,-2.74,-2.97
2761,1481,1251974769,-3.25,-2.74,-2.96
2761,1480,1251974775,-3.25,-2.73,-2.96
2761,1479,1251974780,-3.25,-2.73,-2.96
2761,1478,1251974786,-3.24,-2.73,-2.96
2761,1477,1251974791,-3.24,-2.72,-2.95
2761,1476,1251974797,-3.24,-2.72,-2.95
2761,1475,1251974802,-3.24,-2.72,-2.95
2761,1474,1251974808,-3.24,-2.71,-2.95
2761,1473,1251974813,-3.24,-2.71,-2.94
2761,1472,1251974819,-3.24,-2.71,-2.94
2761,1471,1251974825,-3.23,-2.70,-2.94
2761,1470,1251974830,-3.23,-2.70,-2.94
2761,1469,1251974836,-3.23,-2.70,-2.93
2761,1468,1251974841,-3.23,-2.69,-2.93
2761,1467,1251974847,-3.22,-2.69,-2.93
2761,1466,1251974852,-3.22,-2.69,-2.93
2761,1465,1251974858,-3.22,-2.69,-2.92
2761,1464,1251974863,-3.22,-2.69,-2.92
2761,1463,1251974869,-3.21,-2.68,-2.92
2761,1462,1251974875,-3.21,-2.68,-2.92
2761,1461,1251974880,-3.21,-2.68,-2.91
2761,1460,1251974886,-3.21,-2.68,-2.91
2761,1459,1251974891,-3.20,-2.68,-2.91
2761,1458,1251974897,-3.20,-2.67,-2.91
2761,1457,1251974902,-3.20,-2.67,-2.90
2761,1456,1251974908,-3.20,-2.67,-2.90
2761,1455,1251974913,-3.19,-2.67,-2.90
2761,1454,1251974919,-3.19,-2.67,-2.90
2761,1453,1251974924,-3.19,-2.66,-2.89
2761,1452,1251974930,-3.18,-2.66,-2.89
2761,1451,1251974936,-3.18,-2.66,-2.89
2761,1450,1251974941,-3.18,-2.66,-2.89
2761,1449,1251974946,-3.17,-2.66,-2.88
2761,1448,1251974952,-3.17,-2.66,-2.88
2761,1447,1251974958,-3.17,-2.66,-2.88
2761,1446,1251974963,-3.17,-2.66,-2.88
2761,1445,1251974969,-3.16,-2.65,-2.88
2761,1444,1251974974,-3.16,-2.65,-2.87
2761,1443,1251974980,-3.16,-2.65,-2.87
2761,1442,1251974985,-3.15,-2.65,-2.87
2761,1441,1251974991,-3.15,-2.65,-2.87
2761,1440,1251974996,-3.15,-2.65,-2.86
2761,1439,1251975002,-3.15,-2.65,-2.86
2761,1438,1251975007,-3.14,-2.64,-2.86
2761,1437,1251975013,-3.14,-2.64,-2.86
2761,1436,1251975018,-3.14,-2.64,-2.85
2761,1435,1251975024,-3.14,-2.64,-2.85
2761,1434,1251975029,-3.13,-2.64,-2.85
2761,1433,1251975035,-3.13,-2.64,-2.85
2761,1432,1251975041,-3.13,-2.64,-2.85
2761,1431,1251975046,-3.13,-2.64,-2.84
2761,1430,1251975052,-3.12,-2.63,-2.84
2761,1429,1251975057,-3.12,-2.63,-2.84
2761,1428,1251975063,-3.12,-2.63,-2.84
2761,1427,1251975068,-3.11,-2.63,-2.84
2761,1426,1251975074,-3.11,-2.63,-2.83
2761,1425,1251975079,-3.11,-2.63,-2.83
2761,1424,1251975085,-3.10,-2.63,-2.83
2761,1423,1251975090,-3.10,-2.63,-2.83
2761,1422,1251975096,-3.10,-2.63,-2.82
2761,1421,1251975101,-3.10,-2.62,-2.82
2761,1420,1251975107,-3.09,-2.62,-2.82
2761,1419,1251975113,-3.09,-2.62,-2.82
2761,1418,1251975118,-3.09,-2.62,-2.82
2761,1417,1251975124,-3.09,-2.62,-2.81
2761,1416,1251975129,-3.08,-2.61,-2.81
2761,1415,1251975135,-3.08,-2.61,-2.81
2761,1414,1251975140,-3.08,-2.61,-2.81
2761,1413,1251975146,-3.07,-2.60,-2.80
2761,1412,1251975152,-3.07,-2.60,-2.80
2761,1411,1251975157,-3.06,-2.60,-2.80
2761,1410,1251975163,-3.06,-2.60,-2.80
2761,1409,1251975168,-3.06,-2.60,-2.79
2761,1408,1251975174,-3.05,-2.59,-2.79
2761,1407,1251975179,-3.05,-2.59,-2.79
2761,1406,1251975185,-3.04,-2.59,-2.79
2761,1405,1251975190,-3.04,-2.59,-2.78
2761,1404,1251975196,-3.04,-2.59,-2.78
2761,1403,1251975202,-3.03,-2.59,-2.78
2761,1402,1251975207,-3.03,-2.58,-2.77
2761,1401,1251975213,-3.02,-2.58,-2.77
2761,1400,1251975218,-3.02,-2.58,-2.77
2761,1399,1251975224,-3.01,-2.58,-2.76
2761,1398,1251975229,-3.01,-2.57,-2.76
2761,1397,1251975235,-3.00,-2.57,-2.76
2761,1396,1251975241,-3.00,-2.57,-2.75
2761,1395,1251975246,-2.99,-2.57,-2.75
2761,1394,1251975251,-2.98,-2.57,-2.74
2761,1393,1251975257,-2.98,-2.56,-2.74
2761,1392,1251975263,-2.97,-2.56,-2.74
2761,1391,1251975268,-2.97,-2.56,-2.73
2761,1390,1251975274,-2.96,-2.56,-2.73
2761,1389,1251975279,-2.95,-2.55,-2.73
2761,1388,1251975285,-2.94,-2.55,-2.72
2761,1387,1251975290,-2.94,-2.55,-2.72
2761,1386,1251975296,-2.93,-2.55,-2.71
2761,1385,1251975301,-2.92,-2.54,-2.71
2761,1384,1251975307,-2.92,-2.54,-2.71
2761,1383,1251975312,-2.91,-2.54,-2.70
2761,1382,1251975318,-2.90,-2.54,-2.70
2761,1381,1251975324,-2.90,-2.53,-2.69
2761,1380,1251975329,-2.90,-2.53,-2.69
2761,1379,1251975335,-2.89,-2.53,-2.68
2761,1378,1251975340,-2.89,-2.53,-2.68
2761,1377,1251975346,-2.89,-2.52,-2.67
2761,1376,1251975351,-2.88,-2.52,-2.67
2761,1375,1251975357,-2.88,-2.52,-2.67
2761,1374,1251975362,-2.87,-2.52,-2.66
2761,1373,1251975368,-2.87,-2.52,-2.66
2761,1372,1251975373,-2.87,-2.51,-2.65
2761,1371,1251975379,-2.86,-2.51,-2.65
2761,1356,1251975461,-2.78,-2.46,-2.58
2761,1355,1251975466,-2.77,-2.46,-2.57
2761,1354,1251975472,-2.76,-2.46,-2.57
2761,1353,1251975477,-2.76,-2.45,-2.56
2761,1352,1251975483,-2.75,-2.45,-2.56
2761,1351,1251975488,-2.74,-2.44,-2.55
2761,1350,1251975494,-2.73,-2.44,-2.55
2761,1349,1251975499,-2.73,-2.44,-2.54
2761,1348,1251975505,-2.72,-2.44,-2.54
2761,1347,1251975510,-2.71,-2.43,-2.53
2761,1346,1251975516,-2.71,-2.43,-2.53
2761,1345,1251975521,-2.70,-2.43,-2.52
2761,1344,1251975527,-2.69,-2.42,-2.52
2761,1343,1251975532,-2.69,-2.42,-2.51
2761,1342,1251975538,-2.68,-2.42,-2.51
2761,1341,1251975543,-2.67,-2.42,-2.50
2761,1340,1251975549,-2.66,-2.41,-2.50
2761,1339,1251975554,-2.66,-2.41,-2.49
2761,1338,1251975560,-2.65,-2.40,-2.49
2761,1337,1251975565,-2.64,-2.40,-2.48
2761,1336,1251975571,-2.63,-2.39,-2.48
2761,1335,1251975576,-2.63,-2.39,-2.48
2761,1334,1251975582,-2.62,-2.38,-2.47
2761,1333,1251975587,-2.61,-2.37,-2.47
2761,1332,1251975593,-2.60,-2.37,-2.46
2761,1331,1251975598,-2.60,-2.36,-2.45
2761,1330,1251975604,-2.59,-2.36,-2.45
2761,1329,1251975609,-2.58,-2.35,-2.45
2761,1328,1251975615,-2.58,-2.35,-2.44
2761,1327,1251975620,-2.57,-2.34,-2.44
2761,1326,1251975626,-2.56,-2.34,-2.43
2761,1325,1251975631,-2.55,-2.33,-2.43
2761,1324,1251975637,-2.55,-2.32,-2.42
2761,1323,1251975642,-2.54,-2.32,-2.42
2761,1322,1251975648,-2.53,-2.31,-2.41
2761,1321,1251975653,-2.52,-2.31,-2.41
2761,1320,1251975659,-2.52,-2.30,-2.40
2761,1319,1251975664,-2.51,-2.30,-2.40
2761,1318,1251975670,-2.50,-2.29,-2.40
2761,1317,1251975675,-2.50,-2.29,-2.39
2761,1316,1251975681,-2.49,-2.29,-2.39
2761,1315,1251975686,-2.48,-2.28,-2.38
2761,1314,1251975692,-2.48,-2.28,-2.38
2761,1313,1251975697,-2.47,-2.27,-2.37
2761,1312,1251975703,-2.46,-2.27,-2.37
2761,1311,1251975708,-2.46,-2.26,-2.36
2761,1310,1251975714,-2.45,-2.26,-2.36
2761,1309,1251975719,-2.44,-2.25,-2.35
2761,1308,1251975725,-2.43,-2.25,-2.35
2761,1202,1251976308,-2.08,-2.02,-2.03
2761,1201,1251976314,-2.08,-2.01,-2.03
2761,1200,1251976319,-2.08,-2.01,-2.03
2761,1199,1251976325,-2.08,-2.01,-2.03
2761,1198,1251976330,-2.08,-2.01,-2.03
2761,1197,1251976336,-2.07,-2.01,-2.03
2761,1196,1251976341,-2.07,-2.01,-2.03
2761,1195,1251976347,-2.07,-2.01,-2.03
2761,1194,1251976352,-2.07,-2.01,-2.03
2761,1193,1251976358,-2.07,-2.01,-2.03
2761,1192,1251976363,-2.07,-2.01,-2.03
2761,1191,1251976369,-2.07,-2.01,-2.03
2761,1190,1251976375,-2.07,-2.01,-2.03
2761,1189,1251976380,-2.07,-2.01,-2.02
2761,1188,1251976386,-2.07,-2.00,-2.02
2761,1187,1251976391,-2.07,-2.00,-2.02
2761,1186,1251976397,-2.07,-2.00,-2.02
2761,1185,1251976402,-2.07,-2.00,-2.02
2761,1184,1251976408,-2.07,-2.00,-2.02
2761,1183,1251976413,-2.07,-2.00,-2.02
2761,1182,1251976419,-2.06,-2.00,-2.02
2761,1181,1251976425,-2.06,-2.00,-2.02
2761,1180,1251976430,-2.06,-2.00,-2.02
2761,1179,1251976436,-2.06,-2.00,-2.02
2761,1178,1251976441,-2.06,-2.00,-2.02
2761,1177,1251976447,-2.06,-2.00,-2.02
2761,1176,1251976453,-2.06,-2.00,-2.02
2761,1175,1251976458,-2.06,-2.00,-2.02
2761,1174,1251976464,-2.06,-2.00,-2.02
2761,1173,1251976469,-2.06,-2.00,-2.02
2761,1172,1251976475,-2.06,-2.00,-2.02
2761,1171,1251976480,-2.06,-2.00,-2.02
2761,1170,1251976486,-2.06,-2.00,-2.02
2761,1169,1251976491,-2.06,-2.00,-2.02
2761,1168,1251976497,-2.06,-2.00,-2.02
2761,1167,1251976502,-2.06,-2.00,-2.02
2761,1166,1251976508,-2.06,-2.00,-2.02
2761,1165,1251976513,-2.06,-2.00,-2.02
2761,1164,1251976519,-2.06,-2.00,-2.02
2761,1163,1251976525,-2.06,-2.00,-2.02
2761,1162,1251976530,-2.06,-2.00,-2.02
2761,1161,1251976536,-2.07,-2.00,-2.02
2761,1160,1251976541,-2.07,-1.99,-2.02
2761,1159,1251976547,-2.07,-1.99,-2.02
2761,1158,1251976552,-2.07,-1.99,-2.02
2761,1157,1251976558,-2.07,-1.99,-2.02
2761,1156,1251976563,-2.07,-1.99,-2.02
2761,1155,1251976569,-2.07,-1.99,-2.02
2761,1154,1251976574,-2.07,-1.99,-2.02
2761,1153,1251976580,-2.07,-1.99,-2.03
2761,1152,1251976585,-2.07,-1.99,-2.03
2761,1151,1251976591,-2.07,-1.99,-2.03
2761,1150,1251976596,-2.07,-1.99,-2.03
